nbrdesc,all_tracked_spaces,rank_all_tracked_spaces,spaces_with_live_trees,rank_spaces_with_live_trees,unsuitable_without_tree,suitable_without_tree,spaces_without_live_trees,rank_unsuitable_without_tree,rank_suitable_without_tree,rank_spaces_without_live_trees,perc_spaces_treed,perc_spaces_nontreed,perc_of_nontreed_are_suitable,rank_perc_spaces_treed,rank_perc_spaces_nontreed,rank_perc_of_nontreed_are_suitable,num_spaces_with_live_trees,num_spaces_without_live_trees,num_easy,num_moderate,num_hard,num_not_suitable,perc_of_nontreed_easy,perc_of_nontreed_moderate,perc_of_nontreed_hard,perc_of_nontreed_unsuitable,poor_count,fair_count,good_count,poor_perc_of_live,fair_perc_of_live,good_perc_of_live,avg_ht,avg_diam,avg_ht_controled,avg_diam_controled,rank_avg_ht,rank_avg_diam,rank_good_perc_of_live,rank_poor_perc_of_live,is_target_nsa
abell,519,135,430,88,32,57,89,1,1,1,82.85,17.15,64.04,51,227,276,430,89,5,25,27,32,5.62,28.09,30.34,35.96,12,260,158,2.79,60.47,36.74,24.46,9.76,24.46,9.76,1,1,255,260,FALSE
allendale,590,119,231,163,11,348,359,1,1,1,39.15,60.85,96.94,234,44,168,231,359,285,39,23,11,79.39,10.86,6.41,3.06,22,86,123,9.52,37.23,53.25,33.94,16.84,33.94,16.84,1,1,211,108,FALSE
arcadia,498,143,394,102,10,94,104,1,1,1,79.12,20.88,90.38,64,214,219,394,104,65,15,14,10,62.5,14.42,13.46,9.62,17,72,305,4.31,18.27,77.41,24.41,9.95,24.41,9.95,1,1,39,229,FALSE
arlington,500,142,147,205,22,331,353,1,1,1,29.4,70.6,93.77,258,20,199,147,353,218,18,95,22,61.76,5.1,26.91,6.23,54,71,22,36.73,48.3,14.97,27.46,13.49,27.46,13.49,1,1,275,5,FALSE
armistead gardens,174,241,59,250,NA,115,115,NA,1,1,33.91,66.09,100,246,32,1,59,115,88,18,9,NA,76.52,15.65,7.83,NA,4,24,31,6.78,40.68,52.54,24.41,10.89,24.41,10.89,1,1,215,161,FALSE
ashburton,1625,22,881,32,1,743,744,1,1,1,54.22,45.78,99.87,163,115,98,881,744,648,75,20,1,87.1,10.08,2.69,0.13,99,198,584,11.24,22.47,66.29,39.68,18.52,39.68,18.52,1,1,115,77,FALSE
baltimore highlands,597,117,411,95,17,169,186,1,1,1,68.84,31.16,90.86,103,175,213,411,186,9,20,140,17,4.84,10.75,75.27,9.14,23,79,309,5.6,19.22,75.18,14.3,4.71,14.3,4.71,1,1,57,191,TRUE
barclay,880,70,699,42,36,145,181,1,1,1,79.43,20.57,80.11,62,216,263,699,181,6,38,101,36,3.31,20.99,55.8,19.89,57,193,449,8.15,27.61,64.23,23.12,8.37,23.12,8.37,1,1,131,130,FALSE
barre circle,256,220,240,160,2,14,16,1,1,1,93.75,6.25,87.5,9,268,236,240,16,NA,12,2,2,NA,75,12.5,12.5,3,24,213,1.25,10,88.75,26.45,10.89,26.45,10.89,1,1,2,269,FALSE
bayview,434,161,213,171,6,215,221,1,1,1,49.08,50.92,97.29,183,95,165,213,221,83,22,110,6,37.56,9.95,49.77,2.71,14,96,103,6.57,45.07,48.36,20.86,8.79,20.86,8.79,1,1,234,167,FALSE
beechfield,284,206,128,217,NA,156,156,NA,1,1,45.07,54.93,100,206,72,2,128,156,140,16,NA,NA,89.74,10.26,NA,NA,11,40,77,8.59,31.25,60.16,33.98,16.84,33.98,16.84,1,1,170,123,FALSE
belair-edison,3152,5,1295,18,59,1798,1857,1,1,1,41.09,58.91,96.82,227,50,170,1295,1857,1364,151,283,59,73.45,8.13,15.24,3.18,143,308,844,11.04,23.78,65.17,26.54,11.84,26.54,11.84,1,1,122,78,FALSE
belair-parkside,17,272,8,273,1,8,9,1,1,1,47.06,52.94,88.89,190,87,234,8,9,NA,2,6,1,NA,22.22,66.67,11.11,4,2,2,50,25,25,29.38,15.14,NA,NA,NA,NA,268,1,FALSE
bellona-gittings,234,227,175,190,1,58,59,1,1,1,74.79,25.21,98.31,79,199,149,175,59,52,6,NA,1,88.14,10.17,NA,1.69,9,47,119,5.14,26.86,68,27.79,13.69,27.79,13.69,1,1,106,204,FALSE
belvedere,229,229,137,212,5,87,92,1,1,1,59.83,40.17,94.57,141,137,190,137,92,69,12,6,5,75,13.04,6.52,5.43,5,28,104,3.65,20.44,75.91,28.74,15.86,28.74,15.86,1,1,50,244,FALSE
berea,937,68,623,54,46,268,314,1,1,1,66.49,33.51,85.35,120,158,251,623,314,186,39,43,46,59.24,12.42,13.69,14.65,22,118,483,3.53,18.94,77.53,15.7,4.95,15.7,4.95,1,1,36,247,TRUE
better waverly,964,62,549,66,24,391,415,1,1,1,56.95,43.05,94.22,152,126,195,549,415,161,35,195,24,38.8,8.43,46.99,5.78,89,179,281,16.21,32.6,51.18,22.89,11.58,22.89,11.58,1,1,222,36,FALSE
beverly hills,489,147,407,98,NA,82,82,NA,1,1,83.23,16.77,100,49,229,3,407,82,56,23,3,NA,68.29,28.05,3.66,NA,16,54,337,3.93,13.27,82.8,23.89,10.32,23.89,10.32,1,1,9,238,FALSE
biddle street,368,181,272,149,12,84,96,1,1,1,73.91,26.09,87.5,82,195,237,272,96,8,10,66,12,8.33,10.42,68.75,12.5,9,60,203,3.31,22.06,74.63,21.36,7.83,21.36,7.83,1,1,65,253,TRUE
blythewood,22,271,20,267,NA,2,2,NA,1,1,90.91,9.09,100,22,256,4,20,2,NA,2,NA,NA,NA,100,NA,NA,NA,4,16,NA,20,80,30.8,13.04,NA,NA,NA,NA,19,NA,FALSE
bolton hill,1548,27,1478,10,3,67,70,1,1,1,95.48,4.52,95.71,3,275,179,1478,70,10,30,27,3,14.29,42.86,38.57,4.29,61,235,1182,4.13,15.9,79.97,26.65,10.38,26.65,10.38,1,1,20,236,FALSE
boyd-booth,225,230,112,228,24,89,113,1,1,1,49.78,50.22,78.76,178,99,267,112,113,2,4,83,24,1.77,3.54,73.45,21.24,11,30,71,9.82,26.79,63.39,26.29,7.27,26.29,7.27,1,1,141,99,FALSE
brewers hill,572,120,393,103,13,166,179,1,1,1,68.71,31.29,92.74,105,173,207,393,179,13,16,137,13,7.26,8.94,76.54,7.26,9,93,291,2.29,23.66,74.05,20.04,6.29,20.04,6.29,1,1,68,265,FALSE
bridgeview/greenlawn,422,166,180,188,13,229,242,1,1,1,42.65,57.35,94.63,217,61,189,180,242,149,12,68,13,61.57,4.96,28.1,5.37,12,55,113,6.67,30.56,62.78,22.97,11.76,22.97,11.76,1,1,145,163,FALSE
broadway east,1526,28,386,106,115,1025,1140,1,1,1,25.29,74.71,89.91,266,12,224,386,1140,6,35,984,115,0.53,3.07,86.32,10.09,57,122,207,14.77,31.61,53.63,21.97,9.54,21.97,9.54,1,1,209,47,TRUE
broening manor,240,225,102,233,1,137,138,1,1,1,42.5,57.5,99.28,219,59,123,102,138,84,5,48,1,60.87,3.62,34.78,0.72,4,34,64,3.92,33.33,62.75,21.84,8.14,21.84,8.14,1,1,146,239,FALSE
brooklyn,3106,6,1979,5,12,1115,1127,1,1,1,63.72,36.28,98.94,129,149,134,1979,1127,807,168,140,12,71.61,14.91,12.42,1.06,218,495,1266,11.02,25.01,63.97,22.52,10.76,22.52,10.76,1,1,135,80,FALSE
burleith-leighton,202,234,86,239,NA,116,116,NA,1,1,42.57,57.43,100,218,60,5,86,116,98,15,3,NA,84.48,12.93,2.59,NA,12,33,41,13.95,38.37,47.67,31.56,15.01,31.56,15.01,1,1,236,58,FALSE
butcher's hill,628,106,586,59,1,41,42,1,1,1,93.31,6.69,97.62,12,266,158,586,42,4,18,19,1,9.52,42.86,45.24,2.38,22,120,444,3.75,20.48,75.77,25.27,8.37,25.27,8.37,1,1,51,243,FALSE
callaway-garrison,752,81,240,161,3,509,512,1,1,1,31.91,68.09,99.41,250,28,118,240,512,456,31,22,3,89.06,6.05,4.3,0.59,62,60,118,25.83,25,49.17,32.64,18.26,32.64,18.26,1,1,228,9,FALSE
cameron village,335,190,92,237,1,242,243,1,1,1,27.46,72.54,99.59,262,16,111,92,243,221,14,7,1,90.95,5.76,2.88,0.41,9,23,60,9.78,25,65.22,37.91,21.98,37.91,21.98,1,1,121,102,FALSE
canton,4132,1,2809,3,122,1201,1323,1,1,1,67.98,32.02,90.78,112,166,214,2809,1323,84,176,941,122,6.35,13.3,71.13,9.22,192,884,1733,6.84,31.47,61.69,21.91,8.39,21.91,8.39,1,1,159,160,FALSE
canton industrial area,446,156,222,167,11,213,224,1,1,1,49.78,50.22,95.09,179,100,181,222,224,137,6,70,11,61.16,2.68,31.25,4.91,14,71,137,6.31,31.98,61.71,16.12,5.14,16.12,5.14,1,1,158,170,FALSE
care,544,132,398,100,36,110,146,1,1,1,73.16,26.84,75.34,85,193,269,398,146,7,19,84,36,4.79,13.01,57.53,24.66,30,127,241,7.54,31.91,60.55,17.99,5.52,17.99,5.52,1,1,166,144,TRUE
carroll - camden industrial area,963,63,699,43,33,231,264,1,1,1,72.59,27.41,87.5,86,192,238,699,264,62,32,137,33,23.48,12.12,51.89,12.5,21,127,551,3,18.17,78.83,22.08,7.02,22.08,7.02,1,1,28,256,FALSE
carroll park,981,60,862,33,2,117,119,1,1,1,87.87,12.13,98.32,30,248,148,862,119,52,43,22,2,43.7,36.13,18.49,1.68,46,126,690,5.34,14.62,80.05,28.48,14.5,28.48,14.5,1,1,18,199,FALSE
carroll-south hilton,652,103,380,108,NA,272,272,NA,1,1,58.28,41.72,100,148,130,6,380,272,162,25,85,NA,59.56,9.19,31.25,NA,6,71,303,1.58,18.68,79.74,19.9,6.91,19.9,6.91,1,1,21,267,FALSE
carrollton ridge,1088,44,491,77,90,507,597,1,1,1,45.13,54.87,84.92,203,75,253,491,597,49,35,423,90,8.21,5.86,70.85,15.08,25,123,343,5.09,25.05,69.86,18.67,5.34,18.67,5.34,1,1,90,206,FALSE
cedarcroft,398,173,340,125,NA,58,58,NA,1,1,85.43,14.57,100,42,236,7,340,58,50,7,1,NA,86.21,12.07,1.72,NA,30,85,225,8.82,25,66.18,35.53,18,35.53,18,1,1,116,118,FALSE
cedmont,509,140,223,166,7,279,286,1,1,1,43.81,56.19,97.55,211,67,161,223,286,223,26,30,7,77.97,9.09,10.49,2.45,32,79,112,14.35,35.43,50.22,30.84,17.15,30.84,17.15,1,1,223,53,FALSE
cedonia,419,167,332,128,NA,87,87,NA,1,1,79.24,20.76,100,63,215,8,332,87,78,9,NA,NA,89.66,10.34,NA,NA,16,83,233,4.82,25,70.18,25.26,8.73,25.26,8.73,1,1,88,217,FALSE
central forest park,554,129,90,238,24,440,464,1,1,1,16.25,83.75,94.83,276,2,186,90,464,422,10,8,24,90.95,2.16,1.72,5.17,15,24,51,16.67,26.67,56.67,40.49,18.73,40.49,18.73,1,1,195,34,FALSE
central park heights,1823,18,639,51,33,1151,1184,1,1,1,35.05,64.95,97.21,243,35,167,639,1184,703,70,378,33,59.38,5.91,31.93,2.79,149,243,247,23.32,38.03,38.65,26.76,12.96,26.76,12.96,1,1,253,14,FALSE
charles north,491,145,346,120,19,126,145,1,1,1,70.47,29.53,86.9,93,185,241,346,145,NA,33,93,19,NA,22.76,64.14,13.1,38,80,228,10.98,23.12,65.9,20.68,7.3,20.68,7.3,1,1,118,81,FALSE
charles village,1606,23,1406,14,35,165,200,1,1,1,87.55,12.45,82.5,32,246,259,1406,200,28,58,78,35,14,29,39,17.5,70,559,777,4.98,39.76,55.26,23.22,7.82,23.22,7.82,1,1,205,209,FALSE
cherry hill,849,73,416,91,15,418,433,1,1,1,49,51,96.54,184,94,175,416,433,375,29,14,15,86.61,6.7,3.23,3.46,30,118,268,7.21,28.37,64.42,25.57,12.17,25.57,12.17,1,1,128,152,FALSE
cheswolde,997,58,688,44,1,308,309,1,1,1,69.01,30.99,99.68,101,177,108,688,309,261,47,NA,1,84.47,15.21,NA,0.32,94,230,364,13.66,33.43,52.91,45.43,17.56,45.43,17.56,1,1,213,60,FALSE
chinquapin park,364,182,170,196,2,192,194,1,1,1,46.7,53.3,98.97,193,85,133,170,194,178,12,2,2,91.75,6.19,1.03,1.03,6,56,108,3.53,32.94,63.53,28.15,15.05,28.15,15.05,1,1,140,248,FALSE
clifton park,1804,19,1600,8,3,201,204,1,1,1,88.69,11.31,98.53,29,249,145,1600,204,26,175,NA,3,12.75,85.78,NA,1.47,78,554,968,4.88,34.62,60.5,23.8,10.15,23.8,10.15,1,1,167,213,FALSE
coldspring,1120,42,997,27,NA,123,123,NA,1,1,89.02,10.98,100,28,250,9,997,123,78,45,NA,NA,63.41,36.59,NA,NA,55,185,757,5.52,18.56,75.93,27.26,12.37,27.26,12.37,1,1,49,194,FALSE
coldstream homestead montebello,2090,13,830,35,44,1216,1260,1,1,1,39.71,60.29,96.51,233,45,176,830,1260,701,69,446,44,55.63,5.48,35.4,3.49,116,376,338,13.98,45.3,40.72,23.13,12.73,23.13,12.73,1,1,248,57,FALSE
