OBJECTID,NBRDESC,ACRES,LABEL,COLOR_2,15_mean
"1",ABELL,46.710431600000000,Abell,"2",0.190605987480089
"2",ALLENDALE,260.023863790000007,Allendale,"2",0.187960224507232
"3",ARCADIA,144.678074600000002,Arcadia,"2",0.260415878249133
"4",ARLINGTON,115.584689190000006,Arlington,"5",0.254838228514897
"5",ARMISTEAD GARDENS,302.585653239999999,Armistead Gardens,"2",0.404378943132553
"6",ASHBURTON,225.555235780000004,Ashburton,"3",0.333860752407787
"7",BALTIMORE HIGHLANDS,96.967069570000007,Baltimore Highlands,"4",0.078566275964817
"8",PATTERSON PARK NEIGHBORHOOD,108.112660689999998,Patterson Park Neighborhood,"2",0.041921767353270
"9",BARCLAY,89.953067579999995,Barclay,"1",0.125422438913840
"10",BARRE CIRCLE,15.327026230000000,Barre Circle,"3",0.263138817326703
"11",BEECHFIELD,257.890120669999988,Beechfield,"4",0.418819049409576
"12",BELAIR-PARKSIDE,20.616518429999999,Belair-Parkside,"4",0.329358733948305
"13",BELLONA-GITTINGS,104.037813709999995,Bellona-Gittings,"1",0.534088208522962
"14",BEREA,217.614899129999998,Berea,"5",0.059707363901533
"15",BETTER WAVERLY,180.337837739999998,Better Waverly,"4",0.209941926926201
"16",BEVERLY HILLS,66.663868609999994,Beverly Hills,"3",0.306999679049656
"17",BIDDLE STREET,72.223979430000000,Biddle Street,"4",0.126769821492143
"18",BLYTHEWOOD,48.570943710000002,Blythewood,"4",0.496792364632021
"19",BOLTON HILL,145.743210000000005,Bolton Hill,"4",0.257111138098701
"20",BOYD-BOOTH,24.788620099999999,Boyd-Booth,"2",0.188701052619881
"21",BREWERS HILL,57.059726869999999,Brewers Hill,"3",0.043123020281092
"22",BRIDGEVIEW/GREENLAWN,181.313308119999988,Bridgeview/Greenlawn,"1",0.192988449221803
"23",BROADWAY EAST,221.657546370000006,Broadway East,"2",0.106239857356461
"24",BROENING MANOR,104.055201260000004,Broening Manor,"4",0.115485430542328
"25",BROOKLYN,546.121305219999954,Brooklyn,"4",0.239696377789483
"26",BURLEITH-LEIGHTON,54.098490360000000,Burleith-Leighton,"1",0.301951966160658
"27",BUTCHER'S HILL,49.691672670000003,Butcher's Hill,"1",0.162476560150385
"28",CALLAWAY-GARRISON,121.794717629999994,Callaway-Garrison,"1",0.318795629415214
"29",CAMERON VILLAGE,66.458753639999998,Cameron Village,"3",0.206822165249369
"30",CANTON,365.101511510000023,Canton,"4",0.076561354146212
"31",CANTON INDUSTRIAL AREA,1592.614007469999933,Canton Industrial Area,"2",0.024987463291325
"32",CARROLL - CAMDEN INDUSTRIAL AREA,449.929381429999978,Carroll - Camden Industrial Area,"4",0.120123206323753
"33",CARROLL PARK,220.136066830000004,Carroll Park,"3",0.229407858916228
"34",CARROLL-SOUTH HILTON,310.461851400000000,Carroll-South Hilton,"3",0.455658368378566
"35",CARROLLTON RIDGE,142.639846559999995,Carrollton Ridge,"5",0.108611573953591
"36",CEDARCROFT,85.577750100000003,Cedarcroft,"3",0.573652213358185
"37",CEDMONT,240.630833840000008,Cedmont,"1",0.299691325193274
"38",CEDONIA,180.609296260000008,Cedonia,"2",0.281352556300903
"39",CENTRAL FOREST PARK,95.576133080000005,Central Forest Park,"2",0.323726306995857
"40",CENTRAL PARK HEIGHTS,283.420105530000001,Central Park Heights,"2",0.251145575485025
"41",CHARLES NORTH,88.830478600000006,Charles North,"2",0.068817522760423
"42",CHERRY HILL,749.569022799999971,Cherry Hill,"1",0.201110182576411
"43",CHESWOLDE,547.375954040000011,Cheswolde,"3",0.550084370344417
"44",CHINQUAPIN PARK,73.426404489999996,Chinquapin Park,"4",0.375185477683588
"45",ORCHARD RIDGE,177.654110239999994,Orchard Ridge,"5",0.234865029292241
"46",CLIFTON PARK,358.584201290000010,Clifton Park,"2",0.209572081682375
"47",COLDSPRING,415.919440300000019,Coldspring,"5",0.671870230756196
"48",COLDSTREAM HOMESTEAD MONTEBELLO,329.431218349999995,Coldstream Homestead Montebello,"5",0.159668015059614
"49",CONCERNED CITIZENS OF FOREST PARK,51.127731420000003,Concerned Citizens Of Forest Park,"3",0.313771289275517
"50",COPPIN HEIGHTS/ASH-CO-EAST,122.855445829999994,Coppin Heights/Ash-Co-East,"4",0.225867362288076
"51",CROSS COUNTRY,379.138317040000004,Cross Country,"4",0.441510636964485
"52",CROSS KEYS,178.053819919999995,Cross Keys,"1",0.393123322436882
"53",CURTIS BAY,327.110253300000011,Curtis Bay,"1",0.279693217967591
"54",CURTIS BAY INDUSTRIAL AREA,268.018986369999993,Curtis Bay Industrial Area,"5",0.053775479394854
"55",CYLBURN,141.402028720000004,Cylburn,"4",0.357214535981397
"56",DARLEY PARK,33.257613790000001,Darley Park,"4",0.108857732750093
"57",DICKEYVILLE,136.402090140000013,Dickeyville,"4",0.697509595761203
"58",DOLFIELD,108.837036979999993,Dolfield,"2",0.242903791162399
"59",DORCHESTER,121.968741750000007,Dorchester,"4",0.267154428820630
"60",DOWNTOWN,260.703737550000028,Downtown,"2",0.036254932086724
"61",DRUID HEIGHTS,57.929780960000002,Druid Heights,"2",0.136962762525700
"62",DRUID HILL PARK,623.816703029999985,Druid Hill Park,"4",0.526136897580518
"63",DUNBAR-BROADWAY,109.801704630000003,Dunbar-Broadway,"3",0.101048532825532
"64",DUNDALK MARINE TERMINAL,273.975456969999982,Dundalk Marine Terminal,"3",0.000000000000000
"65",EAST ARLINGTON,82.782704420000002,East Arlington,"4",0.266296507671343
"66",EAST BALTIMORE MIDWAY,191.884369109999994,East Baltimore Midway,"2",0.095597043647440
"67",EASTERWOOD,49.434694260000001,Easterwood,"3",0.103929829254157
"68",EASTWOOD,17.951916839999999,Eastwood,"5",0.011817195995887
"69",EDMONDSON VILLAGE,118.931142660000006,Edmondson Village,"3",0.146565600431917
"70",EDNOR GARDENS-LAKESIDE,326.842103140000006,Ednor Gardens-Lakeside,"2",0.213397392196199
"71",ELLWOOD PARK/MONUMENT,89.244352160000005,Ellwood Park/Monument,"5",0.064486970103792
"72",EVERGREEN,36.834994989999998,Evergreen,"1",0.666100556180181
"73",EVERGREEN LAWN,34.177851439999998,Evergreen Lawn,"4",0.125190088018141
"74",FAIRFIELD AREA,1538.745527089999996,Fairfield Area,"3",0.056863551933885
"75",FAIRMONT,106.022932530000006,Fairmont,"1",0.649002683429966
"76",FALLSTAFF,189.142992090000007,Fallstaff,"1",0.239917707413119
"77",FEDERAL HILL,95.305175790000007,Federal Hill,"4",0.117496142356325
"78",FELLS POINT,184.357551080000007,Fells Point,"3",0.070999436780231
"79",FOREST PARK,99.250926140000004,Forest Park,"5",0.310080953034102
"80",FOREST PARK GOLF COURSE,65.924568769999993,Forest Park Golf Course,"4",0.246548166183903
"81",FRANKFORD,1359.880447409999988,Frankford,"4",0.319217025739060
"82",FRANKLIN SQUARE,110.153574660000004,Franklin Square,"1",0.160846877758799
"83",FRANKLINTOWN,381.026121339999975,Franklintown,"1",0.745233327876682
"84",FRANKLINTOWN ROAD,78.654199449999993,Franklintown Road,"1",0.364224911015409
"85",GARWYN OAKS,84.068185270000001,Garwyn Oaks,"1",0.341879331277277
"86",GAY STREET,70.137483119999999,Gay Street,"5",0.180298770289246
"87",GLEN,478.234618300000022,Glen,"2",0.342051672551788
"88",GLEN OAKS,172.323651020000000,Glen Oaks,"2",0.349834447099674
"89",GLENHAM-BELHAR,479.641195980000020,Glenham-Belhar,"3",0.370812234575888
"90",GRACELAND PARK,200.023938229999999,Graceland Park,"2",0.156909445655916
"91",GREEKTOWN,143.644068190000013,Greektown,"5",0.069390037561991
"92",GREENMOUNT CEMETERY,68.413359600000007,Greenmount Cemetery,"3",0.222687796826181
"93",GREENMOUNT WEST,64.081803019999995,Greenmount West,"5",0.112539953327778
"94",GREENSPRING,111.267779439999998,Greenspring,"3",0.256226870320292
"95",GROVE PARK,219.713918409999991,Grove Park,"5",0.555108395201429
"96",GUILFORD,353.743960179999988,Guilford,"4",0.567892075328387
"97",GWYNNS FALLS,114.398419009999998,Gwynns Falls,"5",0.312751747078570
"98",GWYNNS FALLS/LEAKIN PARK,477.043418410000015,Gwynns Falls/Leakin Park,"2",0.863124404116024
"99",HAMPDEN,393.249167590000013,Hampden,"5",0.222898796264854
"100",HANLON-LONGWOOD,278.516252959999974,Hanlon-Longwood,"2",0.308384842562683
"101",HAMILTON HILLS,730.834573579999983,Hamilton Hills,"1",0.292351022816236
"102",HARLEM PARK,199.791355329999988,Harlem Park,"4",0.184312939185249
"103",HARWOOD,45.395985850000002,Harwood,"3",0.205487474309388
"104",HAWKINS POINT,1257.248602099999971,Hawkins Point,"2",0.209148408468714
"105",HERITAGE CROSSING,54.516040500000003,Heritage Crossing,"2",0.129056532266554
"106",HERRING RUN PARK,154.107305129999986,Herring Run Park,"3",0.604167814950220
"107",HIGHLANDTOWN,90.949200739999995,Highlandtown,"1",0.042630832734062
"108",HILLEN,107.973050139999998,Hillen,"5",0.215674017849075
"109",HOES HEIGHTS,49.618103880000000,Hoes Heights,"2",0.356652885143901
"110",HOLABIRD INDUSTRIAL PARK,361.046225600000014,Holabird Industrial Park,"1",0.139927241984938
"111",HOLLINS MARKET,68.450625470000006,Hollins Market,"4",0.176439476970917
